% Compartments Chen2009_ErbB_A431
unnamed 3 1

% Parameters
kd1 0.0033
k1c 800
kd1c 1
kd1d 0.1
k1d 518
k2 7.44622e-06
kd2 0.16
k2b 3.73632e-08
kd2b 0.016
k4 6.73e-06
kd4 0.000166
kd5 0.80833
kd5b 0.0080833
k6 0.013
kd6 5e-05
k8 5.91474e-07
kd8 0.2
kd8b 0.02
k8b 9.34641e-06
k10b 0.05426
kd10 0.011
k15 1.667e-08
k16 1.67e-05
k17 1.67e-05
kd17 0.06
k18 2.5e-05
kd18 1.3
k19 1.667e-07
kd19 0.5
k20 1.1068e-05
kd20 0.4
k21 3.67e-07
kd21 0.23
k22 1.39338e-07
kd22 0.1
k23 6
kd23 0.06
kd24 0.55
k25 1.67e-05
kd25 0.0214
k28 5e-06
kd28 0.0053
k29 1.17e-06
kd29 3.1
kd32 0.1
k32 4e-07
kd33 0.2
k33 3.5e-05
kd34 0.03
k34 7.5e-06
kd35 0.0015
k35 7.5e-06
k36 0.005
kd37 0.3
k37 1.5e-06
k40 5e-05
kd40 0.064
k41 5e-05
kd41 0.0429
k42 6e-05
kd42 0.0141589
kd43 31.6228
kd44 0.01833
kd45 1.9
kd47 0.8
k48 2.37e-05
kd48 0.79
kd49 0.112387
k50 4.74801e-08
kd50 0.252982
kd52 0.033
kd53 0.28
kd55 70.1662
kd56 5
k56 0.000397392
kd57 0.0076
k58 8.33e-07
kd58 56.7862
k52 8.85125e-06
k44 1.07e-05
k60 0.00266742
k61 0.00057
kd63 0.275
k64 1.67e-05
kd64 0.3
kd65 0.2
k66 1.5e-05
kd66 0.2
k67 5e-05
kd67 0.02
kd68 0.2
kd68b 20.5
k69 3.33e-05
kd69 0.1
k70 6.67e-07
kd70 0.1
kd71 25.2
kd72 5.01187
k73 0.00374845
kd73 0.5
k74 6.36184e-07
kd74 0.355656
kd75 0.00633957
kd76 142.262
kd22b 0.1
k94b 5e-05
k94 5e-05
kd94 0.01
kd95 33
k96 1.67e-06
kd96 0.1
k7 5e-05
kd7 0.000138
k62b 0.000416
k60c 0.00052
k60b 0.0471248
k97 1e+06
kd97 0.015
k97c 1e+06
kd97c 0.001
kd98 0.001
k98 33300
kd99 0.5
k99 4.42
kd100 0.001
k100 1
k101 8.33e-07
kd101 0.03
k102 5e-07
kd102 5.61009
